;;^DF;
!MC0;V50.0;
^PR;
V50.0;
Z0,0,10500;
Z4393,2028,5202;
Z4389,2036,5202;
Z4387,2045,5201;
Z4386,2054,5201;
Z4387,2063,5200;
Z4389,2071,5200;
Z4393,2080,5200;
Z4397,2087,5199;
Z4403,2094,5199;
Z4410,2100,5198;
Z4418,2104,5198;
Z4426,2107,5198;
Z4435,2109,5197;
Z4444,2110,5197;
Z4453,2109,5196;
Z4461,2107,5196;
Z4469,2103,5195;
Z4477,2098,5195;
Z4483,2092,5195;
Z4489,2085,5194;
Z4493,2077,5194;
Z4496,2069,5193;
Z4498,2060,5193;
Z4498,2051,5193;
Z4497,2042,5192;
Z4495,2034,5192;
Z4491,2026,5191;
Z4486,2018,5191;
Z4480,2012,5190;
Z4472,2007,5190;
Z4465,2002,5190;
Z4456,2000,5189;
Z4447,1998,5189;
Z4438,1998,5188;
Z4430,1999,5188;
Z4421,2002,5188;
Z4413,2006,5187;
Z4406,2011,5187;
Z4400,2018,5186;
Z4395,2025,5186;
Z4391,2033,5186;
Z4388,2041,5185;
Z4387,2050,5185;
Z4387,2059,5184;
Z4388,2068,5184;
Z4391,2076,5183;
Z4396,2084,5183;
Z4401,2091,5183;
Z4407,2097,5182;
Z4415,2102,5182;
Z4423,2106,5181;
Z4431,2108,5181;
Z4440,2110,5181;
Z4449,2109,5180;
Z4458,2107,5180;
Z4466,2104,5179;
Z4474,2100,5179;
Z4481,2094,5178;
Z4487,2088,5178;
Z4491,2080,5178;
Z4495,2072,5177;
Z4497,2064,5177;
Z4498,2055,5176;
Z4498,2046,5176;
Z4496,2037,5176;
Z4492,2029,5175;
Z4488,2021,5175;
Z4482,2015,5174;
Z4475,2009,5174;
Z4468,2004,5173;
Z4459,2001,5173;
Z4451,1999,5173;
Z4442,1998,5172;
Z4433,1999,5172;
Z4425,2001,5171;
Z4416,2005,5171;
Z4409,2009,5171;
Z4402,2015,5170;
Z4397,2022,5170;
Z4392,2030,5169;
Z4389,2038,5169;
Z4387,2047,5169;
Z4387,2056,5168;
Z4388,2064,5168;
Z4390,2073,5167;
Z4394,2081,5167;
Z4399,2088,5166;
Z4405,2095,5166;
Z4412,2100,5166;
Z4420,2104,5165;
Z4428,2107,5165;
Z4437,2109,5164;
Z4446,2109,5164;
Z4454,2108,5164;
Z4463,2105,5163;
Z4471,2102,5163;
Z4478,2096,5162;
Z4484,2090,5162;
Z4489,2083,5161;
Z4494,2075,5161;
Z4496,2067,5161;
Z4498,2058,5160;
Z4498,2049,5160;
Z4496,2041,5159;
Z4493,2032,5159;
Z4489,2024,5159;
Z4484,2017,5158;
Z4478,2011,5158;
Z4471,2006,5157;
Z4463,2002,5157;
Z4454,2000,5157;
Z4445,1999,5156;
Z4437,1999,5156;
Z4428,2000,5155;
Z4420,2003,5155;
Z4412,2008,5154;
Z4405,2013,5154;
Z4399,2020,5154;
Z4394,2027,5153;
Z4391,2035,5153;
Z4388,2043,5152;
Z4387,2052,5152;
Z4388,2061,5152;
Z4389,2070,5151;
Z4393,2078,5151;
Z4397,2085,5150;
Z4403,2092,5150;
Z4409,2098,5149;
Z4417,2103,5149;
Z4425,2106,5149;
Z4433,2108,5148;
Z4442,2109,5148;
Z4451,2108,5147;
Z4459,2106,5147;
Z4468,2103,5147;
Z4475,2098,5146;
Z4482,2093,5146;
Z4487,2086,5145;
Z4492,2078,5145;
Z4495,2070,5144;
Z4497,2062,5144;
Z4498,2053,5144;
Z4497,2044,5143;
Z4494,2036,5143;
Z4491,2028,5142;
Z4486,2020,5142;
Z4480,2014,5142;
Z4473,2008,5141;
Z4466,2004,5141;
Z4458,2001,5140;
Z4449,1999,5140;
Z4440,1999,5140;
Z4431,2000,5139;
Z4423,2002,5139;
Z4415,2006,5138;
Z4408,2011,5138;
Z4402,2017,5137;
Z4396,2024,5137;
Z4392,2032,5137;
Z4389,2040,5136;
Z4388,2049,5136;
Z4388,2057,5135;
Z4389,2066,5135;
Z4391,2074,5135;
Z4395,2082,5134;
Z4401,2089,5134;
Z4407,2096,5133;
Z4414,2101,5133;
Z4422,2105,5132;
Z4430,2107,5132;
Z4439,2109,5132;
Z4447,2108,5131;
Z4456,2107,5131;
Z4464,2104,5130;
Z4472,2100,5130;
Z4479,2095,5130;
Z4485,2088,5129;
Z4490,2081,5129;
Z4494,2073,5128;
Z4496,2065,5128;
Z4497,2056,5128;
Z4497,2048,5127;
Z4495,2039,5127;
Z4492,2031,5126;
Z4488,2023,5126;
Z4482,2016,5125;
Z4476,2011,5125;
Z4469,2006,5125;
Z4461,2002,5124;
Z4452,2000,5124;
Z4444,1999,5123;
Z4435,2000,5123;
Z4426,2001,5123;
Z4418,2005,5122;
Z4411,2009,5122;
Z4404,2015,5121;
Z4398,2021,5121;
Z4394,2029,5120;
Z4390,2037,5120;
Z4388,2045,5120;
Z4388,2054,5119;
Z4388,2063,5119;
Z4391,2071,5118;
Z4394,2079,5118;
Z4399,2086,5118;
Z4404,2093,5117;
Z4411,2099,5117;
Z4419,2103,5116;
Z4427,2106,5116;
Z4435,2108,5116;
Z4444,2108,5115;
Z4453,2107,5115;
Z4461,2105,5114;
Z4469,2102,5114;
Z4476,2097,5113;
Z4482,2091,5113;
Z4488,2084,5113;
Z4492,2076,5112;
Z4495,2068,5112;
Z4497,2060,5111;
Z4497,2051,5111;
Z4496,2042,5111;
Z4493,2034,5110;
Z4489,2026,5110;
Z4485,2019,5109;
Z4478,2013,5109;
Z4472,2008,5108;
Z4464,2004,5108;
Z4456,2001,5108;
Z4447,2000,5107;
Z4438,2000,5107;
Z4430,2001,5106;
Z4422,2004,5106;
Z4414,2007,5106;
Z4407,2013,5105;
Z4401,2019,5105;
Z4396,2026,5104;
Z4392,2034,5104;
Z4389,2042,5103;
Z4388,2051,5103;
Z4388,2059,5103;
Z4390,2068,5102;
Z4393,2076,5102;
Z4397,2083,5101;
Z4402,2090,5101;
Z4408,2096,5101;
Z4416,2101,5100;
Z4424,2105,5100;
Z4432,2107,5099;
Z4440,2108,5099;
Z4449,2108,5099;
Z4458,2106,5098;
Z4466,2103,5098;
Z4473,2099,5097;
Z4480,2093,5097;
Z4486,2087,5096;
Z4490,2079,5096;
Z4494,2071,5096;
Z4496,2063,5095;
Z4497,2055,5095;
Z4496,2046,5094;
Z4494,2037,5094;
Z4491,2029,5094;
Z4486,2022,5093;
Z4481,2015,5093;
Z4474,2010,5092;
Z4467,2005,5092;
Z4459,2002,5091;
Z4450,2000,5091;
Z4442,2000,5091;
Z4433,2000,5090;
Z4425,2003,5090;
Z4417,2006,5089;
Z4410,2011,5089;
Z4403,2016,5089;
Z4398,2023,5088;
Z4394,2031,5088;
Z4390,2039,5087;
Z4389,2047,5087;
Z4388,2056,5087;
Z4389,2064,5086;
Z4392,2073,5086;
Z4395,2080,5085;
Z4400,2088,5085;
Z4406,2094,5084;
Z4413,2099,5084;
Z4420,2103,5084;
Z4429,2106,5083;
Z4437,2108,5083;
Z4446,2108,5082;
Z4454,2107,5082;
Z4462,2104,5082;
Z4470,2100,5081;
Z4477,2095,5081;
Z4483,2089,5080;
Z4488,2082,5080;
Z4492,2075,5079;
Z4495,2066,5079;
Z4496,2058,5079;
Z4496,2049,5078;
Z4495,2041,5078;
Z4492,2033,5077;
Z4488,2025,5077;
Z4483,2018,5077;
Z4477,2012,5076;
Z4470,2007,5076;
Z4462,2004,5075;
Z4454,2001,5075;
Z4445,2000,5074;
Z4437,2000,5074;
Z4428,2002,5074;
Z4420,2005,5073;
Z4413,2009,5073;
Z4406,2014,5072;
Z4400,2021,5072;
Z4395,2028,5072;
Z4392,2036,5071;
Z4390,2044,5071;
Z4389,2052,5070;
Z4389,2061,5070;
Z4391,2069,5070;
Z4394,2077,5069;
Z4398,2085,5069;
Z4404,2091,5068;
Z4410,2097,5068;
Z4418,2101,5067;
Z4425,2105,5067;
Z4434,2107,5067;
Z4442,2108,5066;
Z4451,2107,5066;
Z4459,2105,5065;
Z4467,2102,5065;
Z4474,2097,5065;
Z4481,2091,5064;
Z4486,2085,5064;
Z4491,2078,5063;
Z4494,2070,5063;
Z4496,2061,5062;
Z4496,2053,5062;
Z4495,2044,5062;
Z4493,2036,5061;
Z4490,2028,5061;
Z4485,2021,5060;
Z4479,2015,5060;
Z4472,2009,5060;
Z4464,2005,5059;
Z4455,2002,5059;
Z4446,2000,5058;
Z4436,2001,5058;
Z4427,2002,5057;
Z4419,2006,5057;
Z4411,2011,5056;
Z4404,2017,5056;
Z4398,2024,5056;
Z4394,2032,5055;
Z4391,2041,5055;
Z4389,2050,5054;
Z4389,2059,5054;
Z4391,2068,5053;
Z4394,2077,5053;
Z4399,2085,5052;
Z4405,2092,5052;
Z4412,2098,5051;
Z4420,2102,5051;
Z4428,2105,5051;
Z4437,2107,5050;
Z4447,2107,5050;
Z4456,2106,5049;
Z4465,2103,5049;
Z4473,2098,5048;
Z4480,2092,5048;
Z4486,2085,5047;
Z4490,2077,5047;
Z4494,2069,5047;
Z4496,2060,5046;
Z4496,2050,5046;
Z4494,2041,5045;
Z4491,2033,5045;
Z4487,2024,5044;
Z4481,2017,5044;
Z4474,2011,5043;
Z4467,2006,5043;
Z4458,2003,5043;
Z4449,2001,5042;
Z4440,2001,5042;
Z4431,2002,5041;
Z4422,2005,5041;
Z4414,2009,5040;
Z4407,2014,5040;
Z4400,2021,5039;
Z4395,2029,5039;
Z4392,2037,5038;
Z4390,2046,5038;
Z4389,2056,5038;
Z4390,2065,5037;
Z4393,2073,5037;
Z4397,2082,5036;
Z4403,2089,5036;
Z4409,2095,5035;
Z4417,2100,5035;
Z4425,2104,5034;
Z4434,2106,5034;
Z4443,2107,5034;
Z4452,2106,5033;
Z4461,2104,5033;
Z4470,2100,5032;
Z4477,2094,5032;
Z4483,2088,5031;
Z4489,2080,5031;
Z4492,2072,5030;
Z4495,2063,5030;
Z4496,2054,5029;
Z4495,2045,5029;
Z4492,2036,5029;
Z4489,2027,5028;
Z4483,2020,5028;
Z4477,2013,5027;
Z4469,2008,5027;
Z4461,2004,5026;
Z4452,2002,5026;
Z4443,2001,5025;
Z4434,2001,5025;
Z4425,2004,5025;
Z4417,2007,5024;
Z4409,2012,5024;
Z4403,2019,5023;
Z4397,2026,5023;
Z4393,2034,5022;
Z4391,2043,5022;
Z4389,2052,5021;
Z4390,2061,5021;
Z4392,2070,5021;
Z4396,2079,5020;
Z4401,2086,5020;
Z4407,2093,5019;
Z4414,2099,5019;
Z4422,2103,5018;
Z4431,2105,5018;
Z4440,2107,5017;
Z4449,2106,5017;
Z4458,2104,5016;
Z4466,2101,5016;
Z4474,2096,5016;
Z4481,2090,5015;
Z4487,2083,5015;
Z4491,2075,5014;
Z4494,2066,5014;
Z4495,2057,5013;
Z4495,2048,5013;
Z4493,2039,5012;
Z4490,2031,5012;
Z4485,2023,5012;
Z4479,2016,5011;
Z4472,2010,5011;
Z4464,2006,5010;
Z4456,2003,5010;
Z4447,2001,5009;
Z4437,2001,5009;
Z4428,2003,5008;
Z4420,2006,5008;
Z4412,2011,5007;
Z4405,2017,5007;
Z4399,2024,5007;
Z4395,2031,5006;
Z4392,2040,5006;
Z4390,2049,5005;
Z4390,2058,5005;
Z4391,2067,5004;
Z4394,2076,5004;
Z4399,2083,5003;
Z4405,2090,5003;
Z4412,2096,5003;
Z4419,2101,5002;
Z4428,2104,5002;
Z4437,2106,5001;
Z4446,2106,5001;
Z4455,2105,5000;
Z4463,2102,5000;
Z4471,2098,4999;
Z4478,2092,4999;
Z4485,2085,4999;
Z4489,2078,4998;
Z4493,2069,4998;
Z4495,2060,4997;
Z4495,2051,4997;
Z4494,2042,4996;
Z4491,2034,4996;
Z4487,2026,4995;
Z4481,2018,4995;
Z4475,2012,4994;
Z4467,2007,4994;
Z4459,2004,4994;
Z4450,2002,4993;
Z4441,2001,4993;
Z4432,2002,4992;
Z4423,2005,4992;
Z4415,2009,4991;
Z4408,2015,4991;
Z4401,2021,4990;
Z4396,2029,4990;
Z4393,2037,4990;
Z4391,2046,4989;
Z4390,2055,4989;
Z4391,2064,4988;
Z4393,2072,4988;
Z4397,2081,4987;
Z4403,2088,4987;
Z4409,2094,4986;
Z4417,2099,4986;
Z4425,2103,4986;
Z4433,2105,4985;
Z4442,2106,4985;
Z4451,2105,4984;
Z4460,2103,4984;
Z4468,2099,4983;
Z4476,2094,4983;
Z4482,2088,4982;
Z4487,2080,4982;
Z4491,2072,4981;
Z4494,2064,4981;
Z4495,2055,4981;
Z4494,2046,4980;
Z4492,2037,4980;
Z4488,2029,4979;
Z4483,2021,4979;
Z4477,2015,4978;
Z4470,2009,4978;
Z4462,2005,4977;
Z4453,2003,4977;
Z4444,2002,4977;
Z4435,2002,4976;
Z4426,2004,4976;
Z4418,2008,4975;
Z4410,2013,4975;
Z4404,2019,4974;
Z4398,2026,4974;
Z4394,2034,4973;
Z4392,2042,4973;
Z4390,2051,4972;
Z4391,2060,4972;
Z4393,2069,4972;
Z4396,2077,4971;
Z4401,2085,4971;
Z4407,2092,4970;
Z4414,2097,4970;
Z4422,2102,4969;
Z4430,2104,4969;
Z4439,2106,4968;
Z4448,2106,4968;
Z4457,2104,4968;
Z4465,2101,4967;
Z4473,2096,4967;
Z4480,2090,4966;
Z4485,2083,4966;
Z4490,2075,4965;
Z4493,2067,4965;
Z4494,2058,4964;
Z4494,2049,4964;
Z4493,2040,4964;
Z4489,2032,4963;
Z4485,2024,4963;
Z4479,2017,4962;
Z4472,2011,4962;
Z4465,2007,4961;
Z4456,2004,4961;
Z4447,2002,4960;
Z4438,2002,4960;
Z4430,2004,4959;
Z4421,2007,4959;
Z4413,2011,4959;
Z4406,2017,4958;
Z4400,2023,4958;
Z4396,2031,4957;
Z4393,2039,4957;
Z4391,2048,4956;
Z4391,2057,4956;
Z4392,2066,4955;
Z4395,2074,4955;
Z4399,2082,4955;
Z4405,2089,4954;
Z4411,2095,4954;
Z4419,2100,4953;
Z4427,2103,4953;
Z4436,2105,4952;
Z4445,2106,4952;
Z4454,2104,4951;
Z4462,2102,4951;
Z4470,2098,4951;
Z4477,2092,4950;
Z4483,2086,4950;
Z4488,2078,4949;
Z4492,2070,4949;
Z4494,2061,4948;
Z4494,2052,4948;
Z4493,2043,4947;
Z4490,2035,4947;
Z4486,2027,4946;
Z4481,2020,4946;
Z4475,2014,4946;
Z4467,2009,4945;
Z4459,2005,4945;
Z4451,2003,4944;
Z4442,2002,4944;
Z4433,2003,4943;
Z4424,2006,4943;
Z4416,2009,4942;
Z4409,2015,4942;
Z4403,2021,4942;
Z4398,2028,4941;
Z4394,2036,4941;
Z4392,2045,4940;
Z4391,2054,4940;
Z4392,2063,4939;
Z4394,2071,4939;
Z4398,2079,4938;
Z4403,2087,4938;
Z4409,2093,4938;
Z4416,2098,4937;
Z4424,2102,4937;
Z4433,2104,4936;
Z4442,2105,4936;
Z4450,2105,4935;
Z4459,2103,4935;
Z4467,2099,4934;
Z4475,2094,4934;
Z4481,2088,4933;
Z4486,2081,4933;
Z4490,2073,4933;
Z4493,2064,4932;
Z4494,2055,4932;
Z4493,2047,4931;
Z4491,2038,4931;
Z4488,2030,4930;
Z4483,2022,4930;
Z4477,2016,4929;
Z4470,2010,4929;
Z4462,2006,4929;
Z4454,2004,4928;
Z4445,2003,4928;
Z4436,2003,4927;
Z4427,2005,4927;
Z4419,2008,4926;
Z4412,2013,4926;
Z4405,2019,4925;
Z4400,2026,4925;
Z4395,2033,4924;
Z4393,2042,4924;
Z4391,2051,4924;
Z4391,2059,4923;
Z4393,2068,4923;
Z4396,2076,4922;
Z4401,2084,4922;
Z4407,2091,4921;
Z4414,2096,4921;
Z4421,2100,4920;
Z4430,2103,4920;
Z4438,2105,4920;
Z4447,2105,4919;
Z4456,2103,4919;
Z4464,2100,4918;
Z4472,2096,4918;
Z4479,2090,4917;
Z4484,2083,4917;
Z4489,2076,4916;
Z4492,2067,4916;
Z4493,2059,4916;
Z4493,2050,4915;
Z4492,2041,4915;
Z4489,2033,4914;
Z4485,2025,4914;
Z4479,2018,4913;
Z4472,2013,4913;
Z4465,2008,4912;
Z4457,2005,4912;
Z4448,2003,4911;
Z4439,2003,4911;
Z4431,2004,4911;
Z4422,2007,4910;
Z4414,2011,4910;
Z4408,2017,4909;
Z4402,2023,4909;
Z4397,2031,4908;
Z4394,2039,4908;
Z4392,2047,4907;
Z4392,2056,4907;
Z4393,2065,4907;
Z4395,2073,4906;
Z4399,2081,4906;
Z4405,2088,4905;
Z4411,2094,4905;
Z4419,2099,4904;
Z4427,2102,4904;
Z4435,2104,4903;
Z4444,2105,4903;
Z4453,2104,4902;
Z4461,2101,4902;
Z4469,2097,4902;
Z4476,2092,4901;
Z4482,2086,4901;
Z4487,2078,4900;
Z4491,2070,4900;
Z4493,2062,4899;
Z4493,2053,4899;
Z4492,2044,4898;
Z4490,2036,4898;
Z4486,2028,4898;
Z4481,2021,4897;
Z4475,2015,4897;
Z4468,2010,4896;
Z4460,2006,4896;
Z4451,2004,4895;
Z4442,2003,4895;
Z4434,2004,4894;
Z4425,2006,4894;
Z4417,2010,4894;
Z4410,2015,4893;
Z4404,2021,4893;
Z4399,2028,4892;
Z4395,2036,4892;
Z4393,2044,4891;
Z4392,2053,4891;
Z4392,2062,4890;
Z4394,2070,4890;
Z4398,2078,4889;
Z4403,2085,4889;
Z4409,2092,4889;
Z4416,2097,4888;
Z4424,2101,4888;
Z4432,2103,4887;
Z4441,2104,4887;
Z4450,2104,4886;
Z4458,2102,4886;
Z4466,2099,4885;
Z4473,2094,4885;
Z4480,2088,4885;
Z4485,2081,4884;
Z4489,2073,4884;
Z4492,2065,4883;
Z4493,2056,4883;
Z4493,2047,4882;
Z4491,2039,4882;
Z4487,2031,4881;
Z4483,2024,4881;
Z4477,2017,4881;
Z4470,2012,4880;
Z4463,2007,4880;
Z4454,2005,4879;
Z4446,2003,4879;
Z4437,2004,4878;
Z4428,2005,4878;
Z4420,2009,4877;
Z4413,2013,4877;
Z4406,2019,4876;
Z4401,2025,4876;
Z4396,2033,4876;
Z4394,2041,4875;
Z4392,2050,4875;
Z4392,2059,4874;
Z4394,2067,4874;
Z4397,2075,4873;
Z4401,2083,4873;
Z4407,2089,4872;
Z4413,2095,4872;
Z4421,2099,4872;
Z4429,2102,4871;
Z4438,2104,4871;
Z4446,2104,4870;
Z4455,2103,4870;
Z4463,2100,4869;
Z4471,2095,4869;
Z4477,2090,4868;
Z4483,2083,4868;
Z4488,2076,4867;
Z4491,2068,4867;
Z4492,2059,4867;
Z4493,2051,4866;
Z4491,2042,4866;
Z4489,2034,4865;
Z4484,2026,4865;
Z4479,2019,4864;
Z4473,2014,4864;
Z4465,2009,4863;
Z4457,2006,4863;
Z4449,2004,4863;
Z4440,2004,4862;
Z4432,2005,4862;
Z4423,2007,4861;
Z4416,2011,4861;
Z4409,2017,4860;
Z4403,2023,4860;
Z4398,2030,4859;
Z4395,2038,4859;
Z4393,2047,4859;
Z4392,2055,4858;
Z4393,2064,4858;
Z4396,2072,4857;
Z4400,2080,4857;
Z4405,2087,4856;
Z4411,2093,4856;
Z4418,2098,4855;
Z4426,2101,4855;
Z4435,2103,4854;
Z4443,2104,4854;
Z4452,2103,4854;
Z4460,2101,4853;
Z4468,2097,4853;
Z4475,2092,4852;
Z4481,2086,4852;
Z4486,2079,4851;
Z4489,2071,4851;
Z4492,2062,4850;
Z4492,2054,4850;
Z4492,2045,4850;
Z4489,2037,4850;
Z4486,2029,4850;
Z4481,2022,4850;
Z4475,2016,4850;
Z4467,2011,4850;
Z4459,2007,4850;
Z4451,2005,4850;
Z4442,2004,4850;
Z4434,2005,4850;
Z4425,2007,4850;
Z4417,2011,4850;
Z4410,2016,4850;
Z4404,2022,4850;
Z4399,2029,4850;
Z4395,2037,4850;
Z4393,2045,4850;
Z4392,2054,4850;
Z4393,2063,4850;
Z4395,2071,4850;
Z4399,2079,4850;
Z4404,2086,4850;
Z4410,2092,4850;
Z4417,2097,4850;
Z4425,2101,4850;
Z4434,2103,4850;
Z4442,2104,4850;
Z4451,2103,4850;
Z4459,2101,4850;
Z4467,2097,4850;
Z4475,2092,4850;
Z4481,2086,4850;
Z4486,2079,4850;
Z4489,2071,4850;
Z4492,2063,4850;
Z4492,2054,4850;
V23.3;
Z4502,1959,4850;
Z4499,1944,4850;
Z4490,1932,4850;
Z4477,1925,4850;
Z4462,1924,4850;
Z4413,1931,4850;
Z4403,1933,4850;
Z4282,1963,4850;
Z4248,1973,4850;
Z4206,1999,4850;
Z4167,2038,4850;
Z4137,2090,4850;
Z4120,2153,4850;
Z4119,2183,4850;
Z4122,2202,4850;
Z4130,2218,4850;
Z4142,2232,4850;
Z4159,2241,4850;
Z4177,2244,4850;
Z4195,2242,4850;
Z4217,2236,4850;
Z4413,2188,4850;
Z4435,2183,4850;
Z4500,2171,4850;
Z4522,2168,4850;
Z4609,2156,4850;
Z4671,2144,4850;
Z4727,2118,4850;
Z4778,2076,4850;
Z4821,2018,4850;
Z4841,1966,4850;
Z4845,1947,4850;
Z4843,1927,4850;
Z4835,1910,4850;
Z4821,1896,4850;
Z4803,1887,4850;
Z4784,1884,4850;
Z4783,1884,4850;
Z4761,1886,4850;
Z4717,1890,4850;
Z4696,1892,4850;
Z4500,1918,4850;
Z4478,1922,4850;
Z4462,1924,4850;
Z4453,1926,4852;
Z4444,1930,4854;
Z4436,1934,4856;
Z4429,1941,4858;
Z4423,1948,4860;
Z4418,1956,4862;
Z4414,1964,4864;
Z4412,1973,4866;
Z4411,1983,4868;
Z4412,1992,4870;
Z4414,2001,4870;
Z4417,2010,4870;
Z4422,2018,4870;
Z4428,2025,4870;
Z4435,2032,4870;
Z4443,2037,4870;
Z4452,2040,4870;
Z4461,2042,4870;
Z4471,2043,4870;
Z4480,2043,4870;
Z4489,2040,4870;
Z4498,2037,4870;
Z4506,2032,4870;
Z4513,2026,4870;
Z4519,2019,4870;
Z4524,2011,4870;
Z4528,2002,4870;
Z4530,1993,4870;
Z4531,1984,4870;
Z4530,1974,4870;
Z4528,1965,4870;
Z4525,1956,4870;
Z4520,1948,4870;
Z4514,1941,4870;
Z4507,1935,4870;
Z4499,1930,4870;
Z4490,1926,4870;
Z4481,1924,4870;
Z4471,1923,4870;
Z4462,1924,4870;
Z4453,1926,4870;
Z4325,1967,4870;
Z4316,1970,4870;
Z4308,1975,4870;
Z4301,1981,4870;
Z4295,1988,4870;
Z4290,1996,4870;
Z4286,2005,4870;
Z4284,2014,4870;
Z4283,2024,4870;
Z4284,2033,4870;
Z4286,2042,4870;
Z4290,2051,4870;
Z4294,2059,4870;
Z4300,2066,4870;
Z4308,2072,4870;
Z4316,2077,4870;
Z4324,2081,4870;
Z4333,2083,4870;
Z4343,2084,4870;
Z4352,2083,4870;
Z4361,2081,4870;
Z4370,2078,4870;
Z4378,2073,4870;
Z4385,2067,4870;
Z4391,2060,4870;
Z4396,2053,4870;
Z4400,2044,4870;
Z4402,2035,4870;
Z4403,2026,4870;
Z4403,2017,4870;
Z4401,2008,4870;
Z4398,2000,4870;
Z4394,1992,4870;
Z4388,1984,4870;
Z4382,1978,4870;
Z4374,1973,4870;
Z4368,1969,4868;
Z4361,1967,4867;
Z4358,1966,4866;
Z4343,1962,4863;
Z4328,1960,4860;
Z4313,1960,4857;
Z4297,1961,4853;
Z4282,1963,4850;
Z4130,2000,4850;
Z4108,2006,4850;
Z4043,2028,4850;
Z4003,2042,4850;
Z3978,2051,4850;
Z3927,2073,4850;
Z3879,2109,4850;
Z3839,2160,4850;
Z3810,2225,4850;
Z3798,2300,4850;
Z3798,2303,4850;
Z3802,2321,4850;
Z3812,2337,4850;
Z3826,2349,4850;
Z3843,2356,4850;
Z3862,2358,4850;
Z3880,2354,4850;
Z3934,2333,4850;
Z4137,2260,4850;
Z4152,2254,4850;
Z4195,2242,4850;
Z4204,2239,4852;
Z4212,2234,4854;
Z4219,2228,4856;
Z4225,2221,4858;
Z4230,2213,4860;
Z4234,2204,4862;
Z4236,2195,4864;
Z4237,2185,4866;
Z4237,2176,4868;
Z4234,2167,4870;
Z4231,2159,4870;
Z4227,2151,4870;
Z4222,2145,4870;
Z4215,2139,4870;
Z4208,2134,4870;
Z4201,2130,4870;
Z4067,2073,4870;
Z4051,2066,4866;
Z4020,2053,4859;
Z4011,2050,4857;
Z4003,2049,4855;
Z3995,2048,4854;
Z3986,2049,4852;
Z3978,2051,4850;
Z3804,2114,4850;
Z3782,2122,4850;
Z3739,2143,4850;
Z3652,2186,4850;
Z3596,2216,4850;
Z3553,2256,4850;
Z3519,2311,4850;
Z3497,2379,4850;
Z3493,2455,4850;
Z3494,2460,4850;
Z3501,2478,4850;
Z3513,2493,4850;
Z3529,2503,4850;
Z3547,2508,4850;
Z3566,2507,4850;
Z3584,2500,4850;
Z3586,2498,4850;
Z3652,2463,4850;
Z3847,2368,4850;
Z3869,2358,4850;
Z3880,2354,4850;
Z3888,2350,4852;
Z3895,2344,4854;
Z3902,2337,4856;
Z3907,2329,4858;
Z3912,2321,4860;
Z3914,2312,4862;
Z3916,2303,4864;
Z3916,2293,4866;
Z3914,2284,4868;
Z3911,2275,4870;
Z3907,2268,4870;
Z3902,2261,4870;
Z3896,2254,4870;
Z3890,2249,4870;
Z3882,2245,4870;
Z3874,2242,4870;
Z3742,2199,4870;
Z3726,2194,4866;
Z3694,2183,4859;
Z3686,2181,4857;
Z3677,2181,4856;
Z3668,2181,4854;
Z3660,2183,4852;
Z3652,2186,4850;
Z3521,2249,4850;
Z3499,2260,4850;
Z3478,2271,4850;
Z3325,2367,4850;
Z3285,2395,4850;
Z3246,2440,4850;
Z3218,2498,4850;
Z3203,2567,4850;
Z3207,2643,4850;
Z3210,2652,4850;
Z3219,2669,4850;
Z3232,2683,4850;
Z3249,2691,4850;
Z3269,2694,4850;
Z3287,2691,4850;
Z3304,2681,4850;
Z3325,2665,4850;
Z3344,2651,4850;
Z3369,2634,4850;
Z3565,2512,4850;
Z3584,2500,4850;
Z3591,2494,4852;
Z3598,2487,4854;
Z3603,2479,4856;
Z3607,2471,4858;
Z3610,2462,4860;
Z3611,2452,4862;
Z3611,2443,4864;
Z3609,2434,4866;
Z3606,2425,4868;
Z3601,2417,4870;
Z3596,2410,4870;
Z3590,2404,4870;
Z3584,2399,4870;
Z3576,2395,4870;
Z3569,2392,4870;
Z3560,2390,4870;
Z3417,2368,4870;
Z3400,2365,4866;
Z3365,2359,4859;
Z3357,2359,4857;
Z3348,2359,4855;
Z3340,2361,4853;
Z3333,2363,4852;
Z3325,2367,4850;
Z3238,2421,4850;
Z3220,2434,4850;
Z3161,2477,4850;
Z3151,2484,4850;
Z3043,2569,4850;
Z2996,2610,4850;
Z2962,2659,4850;
Z2940,2719,4850;
Z2933,2790,4850;
Z2945,2864,4850;
Z2950,2876,4850;
Z2960,2892,4850;
Z2975,2904,4850;
Z2993,2911,4850;
Z3013,2911,4850;
Z3031,2906,4850;
Z3047,2895,4850;
Z3074,2869,4850;
Z3086,2857,4850;
Z3151,2802,4850;
Z3304,2681,4850;
Z3311,2675,4852;
Z3317,2667,4854;
Z3321,2659,4856;
Z3324,2650,4858;
Z3325,2641,4860;
Z3326,2631,4862;
Z3324,2622,4864;
Z3321,2613,4866;
Z3317,2604,4868;
Z3312,2597,4870;
Z3305,2590,4870;
Z3298,2585,4870;
Z3289,2580,4870;
Z3281,2577,4870;
Z3271,2576,4870;
Z3134,2563,4870;
Z3117,2561,4866;
Z3084,2558,4859;
Z3075,2558,4857;
Z3066,2559,4856;
Z3058,2561,4854;
Z3050,2565,4852;
Z3043,2569,4850;
Z2966,2629,4850;
Z2956,2638,4850;
Z2934,2656,4850;
Z2912,2677,4850;
Z2760,2825,4850;
Z2732,2856,4850;
